origin,destination,ticket_id
TLC,MTY,9351615
MTY,TLC,4136674
MEX,MTY,8419433
MTY,MEX,8417072
MEX,MTY,9244314
MEX,MTY,7288461
MEX,MTY,898628
MEX,MTY,3905769
MEX,MTY,640513
MEX,MTY,1358757
MTY,MEX,6421935
MEX,MTY,2155768
MEX,MTY,1382229
MEX,MTY,817044
MEX,MTY,4261963
MEX,MTY,6556704
MTY,MEX,9281627
MEX,MTY,9914707
MEX,MTY,3586441
MEX,MTY,2792231
MEX,MTY,3269859
MTY,MEX,8927286
MTY,MEX,8341116
MEX,MTY,9736978
MEX,MTY,7248892
MTY,MEX,7468654
MTY,MEX,6115500
MTY,MEX,5928162
MTY,MEX,9742057
MTY,MEX,3638321
MTY,MEX,6732222
MEX,MTY,7562388
MEX,MTY,1302618
MTY,MEX,2532044
MTY,MEX,6813903
MTY,MEX,2227177
MTY,MEX,454997
MTY,MEX,6967960
MTY,MEX,5489254
MTY,MEX,8734938
MTY,MEX,8930568
MTY,MEX,6820340
MEX,MTY,1606906
MEX,MTY,6586335
MEX,MTY,9413315
MTY,MEX,8140461
MTY,MEX,520481
MTY,MEX,1818382
MTY,MEX,9617659
MTY,MEX,8192483
MEX,MTY,4137893
MEX,MTY,8201130
MEX,TAM,1630645
MEX,TAM,2676026
MEX,TAM,2366857
MEX,TAM,6746026
MEX,TAM,5162466
MEX,TAM,9200806
MEX,TAM,2055454
MEX,TAM,4704903
MEX,TAM,817346
MEX,TAM,6246642
MEX,TAM,6870127
MEX,TAM,4612984
MEX,TAM,5469188
MEX,TAM,3016114
MEX,TAM,5308523
MEX,TAM,8670674
MEX,TAM,633140
MEX,TAM,8334193
MEX,TAM,2021367
MEX,TAM,9672545
MEX,TAM,8927229
MEX,TAM,5504735
MEX,TAM,1646244
MEX,TAM,687242
MEX,TAM,8018874
MEX,TAM,1771609
MEX,TAM,2079090
MEX,TAM,1280742
MEX,TAM,532224
MEX,TAM,6544639
MEX,TAM,256749
MEX,TAM,5174121
MEX,TAM,2389990
MEX,TAM,7833788
MEX,TAM,5077497
MEX,TAM,9282786
MEX,TAM,3903514
MEX,TAM,6184653
MEX,TAM,1360655
MEX,TAM,185357
MEX,TAM,5730683
MEX,TAM,6081746
MEX,TAM,5814175
MEX,TAM,8673705
MEX,TAM,7887628
MEX,TAM,4130318
MEX,TAM,3106680
MEX,TAM,2741152
MEX,TAM,8254684
MEX,TAM,7988248
MEX,TAM,9763721
MEX,TAM,5952112
MEX,TAM,1475181
MEX,TAM,416240
MEX,TAM,5599107
TAM,MEX,352253
TAM,MEX,6346173
TAM,MEX,6719493
TAM,MEX,7437098
TAM,MEX,4302091
MEX,TAM,3490822
TAM,MEX,5560086
TAM,MEX,6628359
TAM,MEX,6267600
MEX,TAM,482129
MEX,TAM,1650925
MEX,TAM,8235453
MEX,TAM,8353689
MEX,TAM,5191435
MEX,TAM,6881860
MEX,TAM,1217305
MEX,TAM,1895502
MEX,TAM,7063844
